Microsoft (R) COFF/PE Dumper Version 14.44.35222.0
Copyright (C) Microsoft Corporation.  All rights reserved.
        622  26C 00346860 FlatArrayInterfaceResize
        623  26D 003468D0 FlatArrayResize
        624  26E 00346AC0 FlatArrayResize2
        625  26F 00346D00 FlatHandleResize
        626  270 01633820 FlatSize
        627  271 00346E30 FlatVectorResize
        628  272 00346F50 FlatVectorResize2
        629  273 016338C0 FlattenData
        630  274 0033BCC0 FlattenInLStrDSTM
        631  275 0033BDB0 FlattenLVXMLDSTM
        632  276 02C34767 FlattenToVIFlexDataDLL
        633  277 016D6450 FlexDataToLvVarLossless
        634  278 02AC7ECC Float64ToUInt64
        635  279 00253710 FormatConcat
        636  27A 00253770 FormatDateTimeString
        637  27B 00253810 FormatStrip
        638  27C 01AEE960 FpgaAddClockDuringCodeGen
        639  27D 01B1E4C0 FpgaCancelCompile
        640  27E 01AA2410 FpgaCodeGenTimeMapBadChars
        641  27F 01AA2440 FpgaCodeGenTimeMapBadChars2
        642  280 01B1C190 FpgaCreateRes
        643  281 01B1C330 FpgaCreateResPort
        644  282 01B1C4F0 FpgaCreateToplevelPort
        645  283 01B1C640 FpgaCreateVirtualRes
        646  284 01B5B620 FpgaDfirModGenGetArrayTermSize
        647  285 01B5B650 FpgaDfirModGenGetCallChainInfoSingleCaller
        648  286 01B5B680 FpgaDfirModGenGetConstant
        649  287 01B5B6B0 FpgaDfirModGenGetOriginalConstantTerminal
        650  288 01B5B6E0 FpgaDfirModGenGetTerminalIndicesByName
        651  289 01B5B710 FpgaDfirModGenSetConstantOutput
        652  28A 01B5B740 FpgaDfirModGenSetTimedLoopProperties
        653  28B 01B5B770 FpgaDfirModGenTerminalsHaveCommonSource
        654  28C 01AA24E0 FpgaEditTimeMapBadChars
        655  28D 02C24BA0 FpgaEmulAbortAndClose
        656  28E 02C24BE0 FpgaEmulAckHandshake
        657  28F 02C24C80 FpgaEmulClearHandshake
        658  290 02C24D20 FpgaEmulClrOccFired
        659  291 02C24D70 FpgaEmulClrOccFired64
        660  292 02C24D90 FpgaEmulCompareTypes
        661  293 02C24E30 FpgaEmulCreateFifo
        662  294 02C24EE0 FpgaEmulCreateHandshake
        663  295 02C24F70 FpgaEmulCreateIO
        664  296 02C25010 FpgaEmulCreateLocalGlobal
        665  297 02C252E0 FpgaEmulCreateManager
        666  298 02C25300 FpgaEmulCreateMemory
        667  299 02C253A0 FpgaEmulCreateOccurrence
        668  29A 02C253F0 FpgaEmulCreateOccurrence64
        669  29B 02C25460 FpgaEmulCreateRegister
        670  29C 02C25500 FpgaEmulCreateTimeout
        671  29D 02C25550 FpgaEmulCreateTimeout64
        672  29E 02C25640 FpgaEmulFifoClear
        673  29F 02C256C0 FpgaEmulFifoGetNumElemsToRead
        674  2A0 02C25750 FpgaEmulFifoGetNumElemsToWrite
        675  2A1 02C257E0 FpgaEmulGetManager
        676  2A2 02C25830 FpgaEmulGetManager64
        677  2A3 02C25890 FpgaEmulGetOnTimeEndedCallback
        678  2A4 02C258A0 FpgaEmulGetSimStoppingCallback
        679  2A5 02C258B0 FpgaEmulGetTimeout
        680  2A6 02C25900 FpgaEmulGetTimeout64
        681  2A7 02C25960 FpgaEmulNotifyFifoTimedOut
        682  2A8 02C259F0 FpgaEmulNotifyFullEmulationFinished
        683  2A9 02C25A20 FpgaEmulNotifyReadyToDelete
        684  2AA 02C25A50 FpgaEmulReadFifo
        685  2AB 02C25B00 FpgaEmulReadHandshake
        686  2AC 02C25BB0 FpgaEmulReadIO
        687  2AD 02C25C50 FpgaEmulReadLocalGlobal
        688  2AE 02C25E50 FpgaEmulReadMemory
        689  2AF 02C25F00 FpgaEmulReadRegister
        690  2B0 02C25FA0 FpgaEmulReadWithoutAckHandshake
        691  2B1 02C26050 FpgaEmulRegisterOccForFullEmul
        692  2B2 02C26090 FpgaEmulSetFullEmulationUpdateNeeded
        693  2B3 02C260E0 FpgaEmulSetOccWaiting
        694  2B4 02C26130 FpgaEmulSetOccWaiting64
        695  2B5 02C26160 FpgaEmulSetOccurrence
        696  2B6 02C261B0 FpgaEmulSetOccurrence64
        697  2B7 02C261D0 FpgaEmulSetTimeout
        698  2B8 02C26220 FpgaEmulSetTimeout64
        699  2B9 02C26240 FpgaEmulTypeSupportedInDENEmulation
        700  2BA 02C26290 FpgaEmulWriteFifo
        701  2BB 02C26350 FpgaEmulWriteHandshake
        702  2BC 02C26400 FpgaEmulWriteIO
        703  2BD 02C264A0 FpgaEmulWriteLocalGlobal
        704  2BE 02C268F0 FpgaEmulWriteMemory
        705  2BF 02C269A0 FpgaEmulWriteRegister
        706  2C0 02C26A50 FpgaGetActiveSimID
        707  2C1 018C9FB0 FpgaGetClientTempDirectoryName
        708  2C2 01B1E4E0 FpgaGetCompileStatus
        709  2C3 02C26A90 FpgaGetCurrentCallStack
        710  2C4 02C26B40 FpgaGetCurrentDSID
        711  2C5 01B1C730 FpgaGetPortData
        712  2C6 01B1C880 FpgaGetResData
        713  2C7 02C26B60 FpgaGetTopLevelVIReference
        714  2C8 01B1CA10 FpgaGetToplevelPortData
        715  2C9 01B1CB20 FpgaGetVirtualResData
        716  2CA 01AABF60 FpgaPortStringForPrim
        717  2CB 02C26CB0 FpgaQueueEnqueueNoWait
        718  2CC 001B5A20 FpgaRegisterQElementForWaitOnOcc
        719  2CD 01AA25E0 FpgaRemapReservedPortNames
        720  2CE 01AB30F0 FpgaSdkAppendVariantArrays
        721  2CF 01AB3140 FpgaSdkAreVariantTypesEqual
        722  2D0 01AB31D0 FpgaSdkArrayOfDisplayStringsToArray
        723  2D1 01AB3250 FpgaSdkArrayToArrayOfDisplayStrings
        724  2D2 01AB32C0 FpgaSdkBinaryStringToVariant
        725  2D3 01AB3360 FpgaSdkBuildArrayOfOneElement
        726  2D4 01AB33D0 FpgaSdkConvertVariantData
        727  2D5 01AB3420 FpgaSdkDisplayStringToVariant
        728  2D6 02C21120 FpgaSdkDynamicAbort
        729  2D7 02C21180 FpgaSdkDynamicAcknowledgeIrqs
        730  2D8 02C212E0 FpgaSdkDynamicAcquireFifoReadRegion
        731  2D9 02C212E0 FpgaSdkDynamicAcquireFifoWriteRegion
        732  2DA 02C21340 FpgaSdkDynamicBeginAcknowledgeIrqs
        733  2DB 02C215B0 FpgaSdkDynamicBeginClose
        734  2DC 02C21820 FpgaSdkDynamicBeginConfigureFifo
        735  2DD 02C21990 FpgaSdkDynamicBeginRead
        736  2DE 02C21AB0 FpgaSdkDynamicBeginReadFifo
        737  2DF 02C21C40 FpgaSdkDynamicBeginRun
        738  2E0 02C21E70 FpgaSdkDynamicBeginStartFifo
        739  2E1 02C21F90 FpgaSdkDynamicBeginStopFifo
        740  2E2 02C220B0 FpgaSdkDynamicBeginWaitOnIrqs
        741  2E3 02C22340 FpgaSdkDynamicBeginWrite
        742  2E4 02C22460 FpgaSdkDynamicBeginWriteFifo
        743  2E5 02C22740 FpgaSdkDynamicClose
        744  2E6 02C228A0 FpgaSdkDynamicConfigureFifo
        745  2E7 02C228F0 FpgaSdkDynamicConfigureFifo2
        746  2E8 02C21120 FpgaSdkDynamicDownload
        747  2E9 02C22B10 FpgaSdkDynamicGetPeerToPeerFifoEndpoint
        748  2EA 02C22B70 FpgaSdkDynamicRead
        749  2EB 02C22D40 FpgaSdkDynamicRead32
        750  2EC 02C22E30 FpgaSdkDynamicReadFifo
        751  2ED 02C21120 FpgaSdkDynamicReset
        752  2EE 02C232C0 FpgaSdkDynamicRun
        753  2EF 02C23420 FpgaSdkDynamicStartFifo
        754  2F0 02C23590 FpgaSdkDynamicStopFifo
        755  2F1 02C23700 FpgaSdkDynamicWaitOnIrqs
        756  2F2 02C238D0 FpgaSdkDynamicWrite
        757  2F3 02C23AB0 FpgaSdkDynamicWrite32
        758  2F4 02C23B80 FpgaSdkDynamicWriteFifo
        759  2F5 01AB34A0 FpgaSdkInitDataArrayToVariantArray
        760  2F6 01AB3520 FpgaSdkMemoryEmulationReadAddress
        761  2F7 01AB3570 FpgaSdkMemoryEmulationWriteAddress
        762  2F8 01BBCD50 FpgaSdkMgnGetBoolValue
        763  2F9 01BBCED0 FpgaSdkMgnGetPathValue
        764  2FA 01BBD050 FpgaSdkMgnGetStringValue
        765  2FB 02C27890 FpgaSdkModGenGetConstAsVariant
        766  2FC 02C278F0 FpgaSdkModGenGetNodeInfo
        767  2FD 02C27960 FpgaSdkModGenGetNumberOfTerminal
        768  2FE 02C27990 FpgaSdkModGenGetTerminalIndexFromConnectorPaneId
        769  2FF 02C279E0 FpgaSdkModGenGetTerminalLvConnectorPaneId
        770  300 02C27A30 FpgaSdkModGenGetTerminalName
        771  301 02C27AC0 FpgaSdkModGenGetTerminalType
        772  302 02C27B10 FpgaSdkModGenIsTerminalConnected
        773  303 01AB35C0 FpgaSdkPadVariantArrayWithDefaultData
        774  304 01AB3650 FpgaSdkReplaceVariantSubArray
        775  305 01AB36A0 FpgaSdkTruncateVariantArray
        776  306 02C23F10 FpgaSdkVariantArrayRemoveFxpType
        777  307 02C23FD0 FpgaSdkVariantArraySetFxpType
        778  308 01AB36E0 FpgaSdkVariantArrayToInitDataArray
        779  309 01AB3770 FpgaSdkVariantArrayToInitDataArray86
        780  30A 01AB3800 FpgaSdkVariantToBinaryString
        781  30B 01AB3880 FpgaSdkVariantToDisplayString
        782  30C 018537C0 FpgaShouldGenerateDFIR
        783  30D 01B1CBC0 FpgaUpdateResData
        784  30E 01B1CC50 FpgaUpdateResPortData
        785  30F 01B1CCF0 FpgaUpdateToplevelPortData
        786  310 01B1CD70 FpgaUpdateVirtualResData
        787  311 02C26DA0 FpgaViInTimedLoop
        788  312 000ECA40 FreeAllocDualArgFunc
        789  313 002D3AB0 GATIInvokeCGenerator
        790  314 00957260 GGetAllErrorFamilies
        791  315 009575B0 GGetErrorCodes
        792  316 009579D0 GGetNumErrorCodesInFamily
        793  317 00957C10 GGetNumErrorFamilies
        794  318 00957C90 GGetOneErrorCode
        795  319 00F28000 GMAddRCGenEventInfo
        796  31A 00F284D0 GMCookieToSesn
        797  31B 00F28A00 GMDisposeSesnPrivate
        798  31C 00F28AC0 GMHandleToSesn
        799  31D 00F28AE0 GMOpenSesn
        800  31E 00F28C80 GMRegisterRCGenSessionInfo
        801  31F 00F28D30 GMRegisterRCGenSessionInfoRemoteConfig
        802  320 00F28FE0 GMRegisterSesn
        803  321 0152F000 GNumNonProxyCallers_For_RTSM_Only
        804  322 002713B0 GPIB4882
        805  323 00271D70 GPIB4882WaitSRQ
        806  324 00271EB0 GPIBCloseDevOrUnit
        807  325 00271F10 GPIBUnitAccess
        808  326 00957D50 GValidateErrorCodes
        809  327 00182BF0 GVariantTDR_ContainsTypeDef
        810  328 00182C30 GVariantTDR_DisconnectFromTypeDef
        811  329 00182CF0 GVariantTDR_GetArrayInfo
        812  32A 00182DB0 GVariantTDR_GetClusterElementValue
        813  32B 00182DC0 GVariantTDR_GetClusterInfo
        814  32C 00182E70 GVariantTDR_GetColumnVectorInfo
        815  32D 00182F90 GVariantTDR_GetEnumInfo
        816  32E 00183040 GVariantTDR_GetGenericity
        817  32F 001830F0 GVariantTDR_GetInfo
        818  330 001832F0 GVariantTDR_GetLVClassDefaultPaletteInfo
        819  331 00183450 GVariantTDR_GetLVClassInfo
        820  332 001836B0 GVariantTDR_GetLVClassParentAndMemberVIInfo
        821  333 00183A90 GVariantTDR_GetLVClassParentInterfacesInfo
        822  334 00183D00 GVariantTDR_GetMDTInfo
        823  335 00183E10 GVariantTDR_GetMapCollectionInfo
        824  336 00183F90 GVariantTDR_GetNumericFxpInfo
        825  337 00184090 GVariantTDR_GetNumericInfo
        826  338 00184190 GVariantTDR_GetPolyVIInfo
        827  339 00187C70 GVariantTDR_GetRandomNumberForType
        828  33A 00184250 GVariantTDR_GetRefnumInfo
        829  33B 00184500 GVariantTDR_GetSetCollectionInfo
        830  33C 00184610 GVariantTDR_GetStringInfo
        831  33D 00184710 GVariantTDR_GetStringInfo2
        832  33E 001847A0 GVariantTDR_GetTagInfo
        833  33F 00184880 GVariantTDR_GetTypedefPath
        834  340 00184960 GVariantTDR_GetUnitInfo
        835  341 00184A10 GVariantTDR_GetUserDefinedClassRelationship
        836  342 00184AB0 GVariantTDR_GetUserDefinedRefnumInfo
        837  343 00184CA0 GVariantTDR_GetUserDefinedTagInfo
        838  344 00184DD0 GVariantTDR_GetUserDefinedTagRefnumInfo
        839  345 00184FA0 GVariantTDR_GetVIInfo
        840  346 00185180 GVariantTDR_ModifyArray
        841  347 00185460 GVariantTDR_ModifyCluster
        842  348 001856F0 GVariantTDR_ModifyColumnVector
        843  349 00185820 GVariantTDR_ModifyGenericity
        844  34A 001858D0 GVariantTDR_ModifyMapCollection
        845  34B 00185AC0 GVariantTDR_ModifyName
        846  34C 00185C40 GVariantTDR_ModifyNumeric
        847  34D 001860C0 GVariantTDR_ModifyNumericFxpBitInfo
        848  34E 001861E0 GVariantTDR_ModifyNumericFxpIncludeOverflowStatus
        849  34F 00186300 GVariantTDR_ModifyNumericFxpRangeInfo
        850  350 00186420 GVariantTDR_ModifyRefnum
        851  351 00186830 GVariantTDR_ModifyRefnumContainedType
        852  352 00186A70 GVariantTDR_ModifySetCollection
        853  353 00186BF0 GVariantTDR_ModifyString
        854  354 00186BF0 GVariantTDR_ModifyTag
        855  355 00186C00 GVariantTDR_ModifyUserDefinedRefnum
        856  356 00186DA0 GVariantTDR_ModifyUserDefinedTag
        857  357 00186ED0 GVariantTDR_ModifyUserDefinedTagRefnum
        858  358 00187090 GVariantTDR_ModifyVI
        859  359 00187230 GVariantTDR_ScrubTypeNames
        860  35A 00187320 GVariantTDR_SetClusterElementValue
        861  35B 00803EF0 GetADEntryForName
        862  35C 001B5B30 GetActiveSimulationForThisTarget
        863  35D 005159A0 GetAddressOfChannelProbeRefnum
          3  35E 0012A520 GetAllLoadedAssembliesInfo
        864  35F 019D7AA0 GetArrayInterfaceDataPtr
        865  360 019D7AF0 GetArrayInterfaceDimSize
        866  361 019D7BF0 GetArraySpecifier
        867  362 00A96230 GetBuildSpecSignatureString
        868  363 014641E0 GetCIntVIServerFuncs
        869  364 014641F0 GetCInterfaceFunctionTable
        870  365 0022B740 GetCallChain
        871  366 007619B0 GetClientCookieJar
        872  367 00761A30 GetClientLVContext
        873  368 00331260 GetComVTable
        874  369 002ED260 GetComputingDeviceConfig
        875  36A 02AC3318 GetCurrentATime128
        876  36B 02A9B590 GetCurrentExecutingVIPath
        877  36C 014E4050 GetDSFromVIRef
        878  36D 0020E790 GetDataValueReferenceTypeCheckingEnabled
        879  36E 0035F8A0 GetDbgCache
        880  36F 008955B0 GetDragDataGenCodeCallback
        881  370 0075FC10 GetErrCodeFromErrClst
        882  371 00957F60 GetErrorPaths
        883  372 001BF530 GetEventRTData
        884  373 029CA4E0 GetFloat64Time
        885  374 00931460 GetHelpWindowStatus
        886  375 00197FB0 GetHiResRelativeSeconds
        887  376 01156FE0 GetIOControlOpenSessions
        888  377 01157010 GetIOControlOpenSessionsEx
        889  378 0080C060 GetInstalledLanguages
        890  379 0296C180 GetLVAppWindHandle
        891  37A 00761A60 GetLVClassInstanceRefByCookie
        892  37B 001D8170 GetLVEventQueueDebugData
        893  37C 002D3AB0 GetLVRTHostIP
        894  37D 00135010 GetLVTypeDescriptorByPointer
        895  37E 00135030 GetLVVariantTDForDotNet
        896  37F 00A97570 GetLabVIEWHeadlessState
        897  380 00958160 GetLangStr
        898  381 0035F8B0 GetLogFilePath
        899  382 0018A8C0 GetLogosSession
        900  383 029E71F0 GetMD5Digest
        901  384 0296C1A0 GetManagerLong
        902  385 002538D0 GetNextCharacter
        903  386 002538E0 GetNextCharacterUTF8
        904  387 010A5D00 GetObjSizeFromRef
        905  388 01653190 GetOfstOfOneLvlDataOfstForOMUDClass
        906  389 00F6E980 GetPIBounds
        907  38A 00F6EA30 GetPIClusterPartBounds
        908  38B 00F6EAF0 GetPIDataPtr
        909  38C 00F6EC40 GetPIGraphicsPort
        910  38D 001BF8E0 GetPendingEventRTInfo
        911  38E 0148CBD0 GetPluginCompatVers
        912  38F 0038F320 GetRegisterCandidateReservationTracking
        913  390 0038F330 GetRegisterCandidateReservations
        914  391 008D03A0 GetRsrcIDFromName
        915  392 001B5B70 GetSimulationIDForVI
        916  393 02AC5DE4 GetSystemDir
        917  394 00278C90 GetTargetStringForAssistant
        918  395 02999010 GetTextRect
        919  396 001B00B0 GetToProbeString
        920  397 00DAF010 GetTraceTiming
        921  398 016290A0 GetTypeFromLvVariant
        922  399 018538D0 GetTypeFromResourceName
        923  39A 01A8BB70 GetVICompilationStats
        924  39B 014E40D0 GetVIRefForStatVIRef
        925  39C 00A96310 GetVISignatureString
        926  39D 003390A0 GetVariantPtrIfValid
        927  39E 001E25D0 GoopSupport_Dispose
        928  39F 001E2650 GoopSupport_Init
        929  3A0 001E2700 GoopSupport_Run
        930  3A1 02AC2A0C HCompactObjList
        931  3A2 02AC5508 HObjListBringToFront
        932  3A3 02AC23CA HObjListDelete
        933  3A4 02AC2370 HObjListInsert
        934  3A5 02AC2784 HObjListSearch
        935  3A6 02AC2412 HObjListSearchDelete
        936  3A7 0297B2F0 HPrintf
        937  3A8 00A70DA0 HandleNISearchIME
        938  3A9 00A70EB0 HandleSearchPulldownDlgKey
        939  3AA 02AC3630 HandlerTimedOut
        940  3AB 002D3AB0 HasRegUsageInfo
        941  3AC 02AC553E HasRezExt
        942  3AD 02AC52FE HexChar
        943  3AE 0297B400 HexStrToNum
        944  3AF 029B91D0 IClose
        945  3B0 029BC090 ICopyOffscreen
        946  3B1 029BC300 ICreatePCMetaFile
        947  3B2 029BC5F0 ICreatePict
        948  3B3 029BCD60 ICreatePixmap
        949  3B4 029BE0A0 ICreateSubImage
        950  3B5 0299FE40 IDraw
        951  3B6 029BE520 IDrawOffscreen
        952  3B7 029BE910 IGet
        953  3B8 029BE980 IGetClipboard
        954  3B9 029BEEC0 IGetFile
        955  3BA 029BF270 IGetHostBits
        956  3BB 029BFE90 IGetLVPictBits
        957  3BC 029C01A0 IGetNamed
        958  3BD 029E9E80 IGetRect
        959  3BE 029C2410 IOpen
        960  3BF 029EACA0 IPtInImage
        961  3C0 029C2DC0 IPutHostBits
        962  3C1 029C3220 IRelease
        963  3C2 029C3830 IRestoreFromHDC
        964  3C3 029C39F0 ISetClipboard
        965  3C4 029C3D10 ISetCursor
        966  3C5 029C47F0 ISetupToHDC
        967  3C6 0027EE40 IVIAttribute
        968  3C7 0027F050 IVICookieToSesn
        969  3C8 0027F190 IVIPrepareDowncastSesn
        970  3C9 00275170 ImaqGetAttribute
        971  3CA 00275230 ImaqRegisterNewSesn
        972  3CB 00275350 ImaqReturnIDs
        973  3CC 002753A0 ImaqSetAttribute
        974  3CD 00275460 ImaqUnRegisterSesn
        975  3CE 00688600 ImplementerExists
        976  3CF 001B5BB0 IncrementSimulationRunCount
        977  3D0 019D7C90 IndexArrayInterface
        978  3D1 002538F0 IndexLineConcat
        979  3D2 00253A00 IndexStrip
        980  3D3 0033BE30 InflateDefDataDSTM
        981  3D4 0033BF90 InflateDefDataForCINDSTM
        982  3D5 009E2CA0 InitAllocProfStats
        983  3D6 00346F90 InitArray
        984  3D7 00809380 InitAutoSaveHandler
        985  3D8 0022E8D0 InitDisposeProtectedStripChartRec
        986  3D9 0012BB50 InitDotNETFramework
        987  3DA 0078AFC0 InitLVClient
        988  3DB 0078AFD0 InitLVClient2
        989  3DC 001442E0 InitLvVarToDNTypeAndGetContents
        990  3DD 001B1F60 InitRelaunchData
        991  3DE 0078B280 InitUIThreadClient
        992  3DF 00253B30 InnerLStrXStrToLStr
        993  3E0 003472A0 InsertDefDataIntoArray
        994  3E1 019D7D20 InsertDefDataIntoArrayInterface
        995  3E2 00F6ED00 InsertPIGlobalColorMenu
        996  3E3 00F6EE00 InsertPIMenu
        997  3E4 00F6EE40 InsertPIMenuItem
        998  3E5 002D3AB0 InstallFDFilter
        999  3E6 0097F240 InstallQuitNotification
       1000  3E7 02AC56B8 InterruptSafeOccur
       1001  3E8 00F6EE70 InvalPICtl
       1002  3E9 000ECC20 InvokeFreeAllocArgFunc
       1003  3EA 000ECCA0 InvokePopArgFunc
       1004  3EB 000ECD30 InvokePushArgFunc
       1005  3EC 0154EAC0 IrdaCreateListener
       1006  3ED 0154EB50 IrdaDiscover
       1007  3EE 0154ECA0 IrdaOpenConCover
       1008  3EF 02AC4AE8 IsAlpha
       1009  3F0 0104D790 IsBackwardCompatibleLoadEnabled
       1010  3F1 010A5DA0 IsDialogControlFromRef
       1011  3F2 02AC3ED6 IsDigit
       1012  3F3 02AC52DA IsLower
       1013  3F4 000ECF00 IsLvVariantOfOleVariantType
       1014  3F5 00F6EED0 IsPIClientPanel
       1015  3F6 00F6EFB0 IsPIClusterPartShown
       1016  3F7 00F6F070 IsPIInActiveWindow
       1017  3F8 00F6F0E0 IsPIOwnedBy
       1018  3F9 02AC4DDC IsPunct
       1019  3FA 00A882A0 IsSymbolicPath_Export
       1020  3FB 02AC28C8 IsUpper
       1021  3FC 017EC840 IsVICodeDebugProcSet
       1022  3FD 02BC21C0 JPEGToLVImage
       1023  3FE 02BC2270 JPEGToLVImageData
       1024  3FF 02BC22B0 JPEGToLVImageDataPreflight
       1025  400 02BC22E0 JPEGToLVImagePreflight
       1026  401 009F8FB0 KillFPAsyncRef
       1027  402 014E41C0 KillLVObjAsyncRef
       1028  403 02AC3DFE LHStrCaseCmp
       1029  404 02AC3804 LHStrCmp
       1030  405 02AC3DEC LStrCaseCmp
       1031  406 02AC24A2 LStrCmp
       1032  407 02AC3252 LStrFromPtr
       1033  408 02AC2D90 LStrPrintf
       1034  409 00253C60 LStrToInnerLStrXStr
       1035  40A 02AC7F92 LStrToLower
       1036  40B 02AC7F80 LStrToUpper
       1037  40C 00253DF0 LStrToXStr
       1038  40D 00253EE0 LStrTrimWhitespace
       1039  40E 02C34A01 LToCStr
       1040  40F 02AC297C LToCStrN
       1041  410 02AC298E LToPStr
       1042  411 014E4290 LVAppRefArrayRelease
       1043  412 014E4340 LVAppRefRelease
       1044  413 016531A0 LVClassDefaultInstanceFromName
       1045  414 01653320 LVClassDefaultInstanceFromPath
       1046  415 016536D0 LVClassMyMutationHistoryFromG
       1047  416 01653700 LVClassMyMutationHistoryToG
       1048  417 01653730 LVClassNameFromInstance
       1049  418 01653830 LVClassPathFromInstance
       1050  419 0075FCD0 LVClearLastErrorMsg
       1051  41A 001DF050 LVCloseLibRefs
       1052  41B 001A22C0 LVCurrProcessorID
       1053  41C 001A22E0 LVDataCacheSizesForLevel
       1054  41D 029CA5B0 LVDateRecToATime128
       1055  41E 001DF030 LVGetExampleDescription
       1056  41F 001DF040 LVGetExamplesPath
       1057  420 00E4ABE0 LVGetFileType
       1058  421 001DF040 LVGetInstalledDevices
       1059  422 0075FD10 LVGetLastErrorMsg
       1060  423 001DF040 LVGetSoftwareName
       1061  424 02BC2380 LVImageDataToJPEG
       1062  425 0292F280 LVImageDataToPNG
       1063  426 029C5050 LVImageDataToPNGByteArray
       1064  427 001ACE10 LVImageToGIF
       1065  428 02BC25E0 LVImageToJPEG
       1066  429 0292F4E0 LVImageToPNG
       1067  42A 001DF040 LVLaunchExample
       1068  42B 00A79D00 LVLibpGetExportedFileList
       1069  42C 00A7A200 LVLibpGetGUIDString
       1070  42D 00A7A370 LVLibpGetSourceProjPath
       1071  42E 001A2400 LVNumCacheLevels
       1072  42F 0155F610 LVObjGetThisAppRef
       1073  430 0155F630 LVObjGetThisVIRef
       1074  431 0155F6D0 LVObjRefArrayRelease
       1075  432 0155F7A0 LVObjRefRelease
       1076  433 0155F800 LVObjUIDGetImplicitControlRef
       1077  434 00EE09E0 LVObjectToMObject
       1078  435 01385570 LVObjectToPyObject
       1079  436 013855A0 LVObjectToPyObjectEx
       1080  437 013855E0 LVObjectToPyObjectEx2
       1081  438 001DF050 LVOpenLibRefs
       1082  439 001A24D0 LVProcessorHierarchy
       1083  43A 03EE9600 LVRTTable
       1084  43B 001ACEA0 LVSetDefaultPrinter
       1085  43C 0075FD80 LVSetLastErrorMsg
       1086  43D 0097F300 LVShutDown
       1087  43E 000ECF60 LVStrToBSTR
       1088  43F 001E1960 LatchedBoolTxDataHasBeenRead
       1089  440 00931520 LaunchHelpUrl
       1090  441 002540B0 LexClass
       1091  442 009546F0 Libraryn
       1092  443 02A1C2D0 LinkDdeCallback
       1093  444 00A70ED0 LoadSearchPulldownDlg
       1094  445 002540E0 LocaleAwareStringArraySort
       1095  446 00300890 LocateFileByTargetDirChain
       1096  447 003008A0 LocateTargetFile
       1097  448 00347830 LockFlat
       1098  449 001B5CA0 LogErrorMessageToOutputWindow
       1099  44A 00EDD750 LogEveryFeatureUsage
       1100  44B 00EDD770 LogFeatureUsage
       1101  44C 0096E620 LogFileHasBeenSaved
       1102  44D 0163F500 LogHardwareData
       1103  44E 00EDD790 LogLVActionWithGAttributes
       1104  44F 00144490 LogUnhandledDotNetExceptionException
       1105  450 02A7CE13 LvVarToDSCFlex
       1106  451 016D64F0 LvVarToFlexDataLossless
       1107  452 02A77D25 LvVariantAllocateIfNeeded
       1108  453 02A7A31D LvVariantAttributeDestroy
       1109  454 02C34779 LvVariantCStrGetBoolAttr
       1110  455 02C3478B LvVariantCStrGetDoubleAttr
       1111  456 02C3479D LvVariantCStrGetI16Attr
       1112  457 02C347AF LvVariantCStrGetI32Attr
       1113  458 02C347C1 LvVariantCStrGetI8Attr
       1114  459 02A7F183 LvVariantCStrGetStringAttr
       1115  45A 02C347D3 LvVariantCStrGetUI16Attr
       1116  45B 02C347E5 LvVariantCStrGetUI32Attr
       1117  45C 02C347F7 LvVariantCStrGetUI8Attr
       1118  45D 02A7B457 LvVariantCStrSetBoolAttr
       1119  45E 02C34809 LvVariantCStrSetDoubleAttr
       1120  45F 02C3481B LvVariantCStrSetI16Attr
       1121  460 02C3482D LvVariantCStrSetI32Attr
       1122  461 02C3483F LvVariantCStrSetI8Attr
       1123  462 02C34851 LvVariantCStrSetStringAttr
       1124  463 02C34863 LvVariantCStrSetUI16Attr
       1125  464 02C34875 LvVariantCStrSetUI32Attr
       1126  465 02C34887 LvVariantCStrSetUI8Attr
       1127  466 02A7997B LvVariantCompare
       1128  467 02A78355 LvVariantCopy
       1129  468 02A79297 LvVariantCreate
       1130  469 02C34899 LvVariantCreateLvVariantInVariant
       1131  46A 02A767D7 LvVariantDestroy
       1132  46B 00339180 LvVariantFlattenExp
       1133  46C 02A792DF LvVariantGetAllAttributes
       1134  46D 00339230 LvVariantGetAttribute
       1135  46E 02A7A377 LvVariantGetCompleteDataSize
       1136  46F 02A7A2C3 LvVariantGetContents
       1137  470 00339290 LvVariantGetContentsAsText
       1138  471 02A78379 LvVariantGetDataPtr
       1139  472 02C348AB LvVariantGetDataPtrAsLvVariant
       1140  473 02A792A9 LvVariantGetType
       1141  474 02A7A1D9 LvVariantIsEmpty
       1142  475 02A7B445 LvVariantPStrGetLvVariantAttr
       1143  476 02A792BB LvVariantPStrGetStringAttr
       1144  477 02A7D041 LvVariantPStrGetUI32Attr
       1145  478 02A7B433 LvVariantPStrSetLvVariantAttr
       1146  479 02A792CD LvVariantPStrSetStringAttr
       1147  47A 02A7C7E3 LvVariantPStrSetUI32Attr
       1148  47B 003392B0 LvVariantSetAttribute
       1149  47C 02A7B421 LvVariantSetBool
       1150  47D 02A78367 LvVariantSetContents
       1151  47E 02C348BD LvVariantSetDBL
       1152  47F 02C348CF LvVariantSetDBLAttr
       1153  480 02A7F13B LvVariantSetI16
       1154  481 02A7F0AB LvVariantSetI32
       1155  482 02A7F117 LvVariantSetI8
       1156  483 02C348E1 LvVariantSetINIStr
       1157  484 02C348F3 LvVariantSetLStr
